id,question,α,B,answer
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
,"세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
,"세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
," 세레나, 줄리아, 톰, 마이크는 여러분의 친구입니다. 세레나는 줄리아와 톰이 시험에 실패했다는 사실을 비밀리에 알려줍니다. 마이크에게 알려줄 수 있나요?",,,
